  64, 50, 55, 60, 63, 65, 60, 57, 52, 49, 49, 50, 52, 55, 57, 58, 57, 54, 52, 55, 62, 68, 70, 68, 64, 59, 56, 55, 59, 64, 64, 58, 51, 49, 51, 61, 64, 63, 64, 67, 71, 72, 69, 65, 63, 68, 67, 65, 65, 66, 66, 64, 59, 53, 53, 57, 53, 49, 47, 47, 48, 49, 49, 48, 46, 47, 50, 49, 41, 30, 24, 25, 32, 40, 45, 47, 47, 45, 42, 38, 39, 41, 45, 48, 47, 46, 43, 42, 43, 44, 43, 41, 38, 34, 31, 31, 31, 31, 33, 35, 37, 38, 39, 37, 38, 42, 45, 45, 47, 50, 51, 50, 48, 49, 48, 47, 46, 46, 47, 48, 47, 45, 45, 46, 54, 58, 56, 50, 45, 45, 49, 54, 54, 52, 54, 56, 56, 53, 51, 51, 52, 55, 53, 48, 44, 41, 42, 44, 46, 49, 53, 56, 47, 49, 55, 60, 61, 59, 57, 55, 54, 56, 65, 65, 63, 60, 59, 60, 60, 55, 49, 51, 55, 43, 31, 23, 20, 21, 22, 21, 18, 18, 19, 20, 21, 19, 17, 16, 17, 20, 22, 19, 17, 17, 17, 19, 20, 21, 20, 19, 17, 12, 16, 21, 23, 21, 17, 15, 16, 17, 18, 18, 20, 21, 20, 19, 19, 18, 19, 21, 15, 14, 17, 21, 24, 27, 28, 29, 29, 29, 30, 32, 33, 33, 33, 33, 33, 35, 38, 37, 31, 35, 33, 33, 33, 30, 28, 42;
  65, 49, 53, 58, 62, 65, 56, 50, 45, 44, 46, 50, 52, 54, 56, 58, 57, 52, 49, 51, 58, 66, 71, 69, 66, 60, 55, 56, 59, 63, 61, 54, 49, 49, 52, 54, 55, 57, 62, 67, 71, 71, 69, 65, 62, 68, 66, 64, 64, 66, 68, 66, 62, 55, 53, 55, 52, 49, 47, 47, 48, 48, 47, 47, 44, 45, 49, 48, 41, 31, 25, 25, 32, 39, 45, 47, 47, 47, 44, 43, 42, 44, 47, 49, 50, 46, 42, 39, 40, 42, 43, 41, 38, 34, 30, 31, 32, 31, 30, 30, 32, 33, 36, 37, 40, 44, 46, 45, 45, 47, 48, 46, 42, 47, 48, 48, 47, 47, 47, 47, 46, 45, 44, 44, 51, 57, 57, 52, 47, 46, 49, 51, 49, 48, 54, 57, 55, 48, 42, 39, 41, 45, 53, 54, 49, 46, 46, 48, 50, 53, 55, 57, 43, 45, 52, 57, 59, 58, 56, 54, 52, 54, 63, 63, 61, 59, 59, 59, 57, 54, 49, 51, 55, 46, 34, 26, 22, 20, 19, 18, 17, 18, 19, 19, 19, 18, 17, 17, 17, 19, 21, 19, 17, 15, 15, 17, 20, 21, 20, 18, 15, 14, 17, 21, 22, 20, 17, 16, 16, 18, 18, 18, 20, 21, 20, 19, 19, 18, 19, 21, 16, 14, 18, 21, 25, 28, 29, 29, 29, 29, 31, 33, 35, 36, 35, 33, 33, 35, 38, 38, 32, 34, 30, 29, 29, 27, 26, 41;
  69, 54, 57, 60, 62, 64, 56, 50, 48, 50, 55, 59, 58, 58, 59, 61, 59, 53, 46, 46, 51, 59, 65, 66, 66, 61, 57, 57, 58, 58, 55, 51, 51, 54, 59, 50, 49, 53, 59, 64, 66, 65, 62, 57, 55, 65, 62, 59, 59, 62, 65, 66, 63, 59, 56, 54, 53, 52, 51, 52, 52, 51, 48, 47, 45, 45, 46, 46, 40, 33, 27, 27, 30, 34, 41, 44, 46, 47, 47, 46, 45, 45, 46, 47, 51, 46, 41, 38, 39, 41, 43, 41, 38, 37, 37, 37, 37, 35, 32, 31, 32, 33, 35, 36, 39, 42, 43, 42, 43, 44, 44, 42, 38, 45, 47, 47, 47, 47, 46, 46, 45, 44, 43, 40, 47, 52, 54, 53, 52, 51, 49, 46, 43, 43, 50, 55, 53, 46, 38, 34, 36, 40, 54, 59, 56, 53, 53, 53, 55, 56, 56, 55, 47, 48, 53, 57, 59, 58, 58, 57, 56, 57, 62, 61, 60, 60, 60, 59, 57, 54, 52, 52, 52, 49, 42, 35, 28, 22, 19, 18, 18, 22, 21, 18, 16, 16, 18, 20, 21, 20, 19, 19, 18, 15, 14, 16, 19, 21, 20, 18, 17, 21, 20, 18, 18, 18, 19, 19, 20, 19, 18, 18, 19, 20, 20, 19, 18, 17, 18, 20, 18, 18, 20, 21, 24, 25, 27, 28, 29, 30, 32, 35, 37, 37, 34, 32, 30, 32, 35, 36, 34, 35, 31, 29, 28, 26, 26, 40;
  71, 56, 57, 59, 58, 58, 57, 53, 52, 57, 63, 65, 61, 58, 58, 60, 61, 54, 47, 44, 47, 53, 59, 63, 65, 61, 58, 57, 56, 54, 52, 52, 55, 60, 65, 53, 52, 57, 61, 64, 65, 62, 58, 53, 51, 59, 57, 55, 56, 59, 63, 65, 64, 62, 59, 57, 57, 57, 58, 58, 58, 56, 52, 50, 48, 47, 46, 44, 40, 34, 29, 26, 25, 25, 34, 38, 41, 44, 46, 45, 45, 44, 42, 44, 51, 47, 42, 39, 40, 42, 44, 43, 41, 41, 43, 42, 39, 36, 34, 32, 32, 32, 33, 32, 34, 38, 39, 39, 40, 42, 42, 41, 37, 42, 44, 46, 47, 47, 46, 44, 43, 43, 42, 39, 42, 46, 48, 51, 54, 55, 50, 43, 39, 42, 49, 54, 53, 48, 42, 40, 42, 46, 52, 56, 55, 53, 52, 52, 53, 52, 49, 46, 48, 50, 51, 53, 55, 55, 56, 56, 57, 57, 61, 60, 60, 61, 62, 61, 58, 56, 56, 54, 50, 52, 52, 48, 39, 29, 23, 22, 22, 25, 23, 18, 14, 14, 18, 22, 23, 21, 17, 19, 18, 16, 15, 17, 18, 20, 20, 19, 20, 26, 22, 18, 16, 18, 21, 23, 23, 21, 18, 17, 19, 20, 19, 18, 17, 17, 18, 20, 21, 21, 21, 21, 22, 23, 25, 28, 30, 31, 33, 36, 38, 38, 35, 30, 28, 29, 33, 36, 38, 39, 34, 33, 33, 31, 30, 43;
  68, 54, 55, 54, 50, 50, 57, 53, 54, 59, 65, 64, 57, 53, 53, 56, 57, 53, 49, 47, 49, 53, 58, 62, 64, 61, 58, 57, 55, 54, 54, 56, 60, 64, 67, 59, 59, 63, 65, 67, 66, 63, 59, 54, 52, 54, 54, 54, 56, 59, 62, 64, 64, 63, 62, 62, 61, 61, 61, 62, 61, 60, 57, 54, 52, 49, 48, 44, 41, 36, 30, 26, 22, 20, 28, 31, 34, 38, 41, 43, 44, 43, 42, 43, 50, 48, 44, 42, 42, 44, 45, 46, 45, 45, 45, 43, 38, 35, 33, 32, 32, 32, 31, 29, 30, 34, 36, 36, 38, 40, 42, 40, 38, 41, 43, 45, 47, 47, 45, 43, 43, 43, 43, 40, 41, 42, 44, 47, 52, 56, 51, 43, 40, 43, 48, 53, 54, 52, 50, 50, 52, 55, 53, 53, 55, 54, 52, 51, 53, 52, 48, 42, 46, 47, 47, 47, 48, 49, 50, 52, 53, 54, 59, 58, 59, 62, 64, 63, 59, 59, 61, 57, 53, 57, 61, 58, 49, 39, 31, 27, 26, 27, 25, 19, 15, 15, 19, 23, 24, 22, 19, 19, 19, 18, 17, 18, 18, 19, 20, 20, 22, 26, 23, 19, 18, 19, 22, 24, 23, 22, 19, 17, 19, 20, 20, 19, 18, 17, 18, 20, 21, 22, 21, 21, 21, 22, 25, 28, 31, 33, 33, 36, 39, 39, 35, 30, 27, 29, 32, 37, 42, 42, 38, 38, 39, 36, 34, 45;
  65, 50, 52, 50, 44, 43, 53, 50, 51, 57, 62, 59, 50, 46, 49, 52, 49, 50, 53, 55, 56, 58, 61, 63, 65, 60, 56, 57, 56, 57, 60, 63, 64, 64, 62, 60, 61, 64, 66, 68, 67, 64, 61, 59, 57, 51, 52, 56, 60, 62, 64, 64, 64, 63, 64, 65, 63, 61, 61, 61, 61, 61, 58, 57, 51, 47, 48, 46, 43, 38, 32, 27, 24, 23, 25, 27, 29, 32, 37, 40, 43, 45, 46, 46, 47, 47, 46, 45, 44, 44, 45, 46, 48, 48, 47, 42, 37, 34, 33, 34, 34, 33, 31, 29, 30, 34, 36, 36, 37, 40, 41, 39, 35, 39, 42, 45, 47, 47, 45, 44, 44, 45, 45, 44, 44, 42, 41, 43, 48, 52, 51, 46, 44, 46, 47, 50, 52, 54, 55, 56, 57, 59, 58, 58, 60, 59, 56, 56, 58, 59, 55, 49, 45, 43, 43, 43, 43, 44, 46, 47, 48, 50, 56, 54, 56, 60, 63, 62, 59, 59, 62, 61, 58, 62, 64, 62, 56, 47, 37, 30, 26, 26, 24, 21, 19, 17, 19, 21, 22, 23, 24, 19, 19, 19, 20, 19, 18, 18, 20, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 22, 20, 18, 20, 21, 21, 20, 19, 18, 19, 21, 20, 19, 20, 20, 21, 24, 27, 30, 33, 34, 32, 35, 39, 39, 35, 30, 28, 31, 35, 39, 43, 44, 41, 42, 43, 40, 36, 44;
  64, 51, 53, 51, 45, 42, 51, 48, 50, 56, 60, 57, 47, 45, 52, 51, 42, 49, 56, 62, 64, 65, 65, 65, 66, 60, 55, 57, 59, 61, 65, 68, 68, 63, 58, 53, 53, 57, 60, 62, 62, 61, 60, 60, 59, 49, 53, 58, 64, 66, 66, 65, 64, 62, 63, 66, 63, 60, 57, 57, 57, 58, 58, 58, 48, 43, 47, 48, 45, 39, 33, 29, 28, 28, 25, 25, 27, 29, 34, 40, 45, 49, 51, 51, 44, 45, 45, 45, 44, 43, 44, 45, 47, 50, 51, 45, 39, 36, 37, 39, 40, 38, 36, 33, 33, 37, 38, 37, 37, 38, 38, 35, 31, 37, 42, 45, 48, 48, 46, 44, 44, 45, 46, 47, 47, 44, 41, 40, 44, 49, 51, 49, 47, 48, 47, 47, 49, 52, 55, 57, 57, 56, 54, 55, 57, 56, 52, 52, 56, 58, 55, 50, 46, 44, 43, 43, 44, 46, 48, 48, 47, 48, 52, 50, 53, 57, 61, 61, 57, 57, 60, 63, 63, 64, 64, 62, 58, 50, 41, 32, 25, 24, 24, 24, 23, 20, 18, 18, 20, 24, 27, 19, 19, 21, 22, 20, 17, 17, 19, 23, 23, 16, 20, 24, 25, 24, 21, 19, 20, 22, 21, 20, 21, 22, 22, 21, 20, 20, 21, 22, 18, 16, 18, 19, 23, 26, 29, 31, 34, 35, 31, 34, 39, 40, 36, 31, 30, 33, 38, 42, 42, 44, 42, 43, 44, 41, 36, 42;
  61, 39, 43, 52, 55, 53, 53, 47, 43, 45, 50, 52, 49, 50, 53, 55, 54, 58, 58, 54, 49, 47, 50, 60, 71, 68, 62, 62, 62, 63, 66, 67, 66, 62, 58, 52, 50, 51, 52, 55, 60, 61, 58, 51, 46, 53, 57, 60, 61, 62, 62, 63, 63, 60, 58, 60, 62, 62, 59, 55, 53, 54, 54, 52, 53, 52, 49, 46, 43, 40, 36, 30, 25, 21, 26, 25, 22, 25, 34, 43, 47, 48, 47, 47, 49, 51, 50, 46, 44, 45, 49, 50, 47, 44, 43, 41, 40, 40, 43, 44, 43, 39, 36, 33, 31, 31, 29, 29, 29, 31, 34, 38, 40, 40, 41, 42, 44, 45, 45, 45, 45, 44, 44, 46, 48, 47, 45, 44, 47, 51, 49, 43, 38, 37, 41, 44, 47, 47, 47, 49, 52, 55, 54, 53, 53, 53, 53, 53, 53, 54, 53, 52, 46, 44, 44, 49, 55, 55, 50, 44, 41, 41, 44, 42, 44, 48, 52, 52, 50, 52, 57, 59, 58, 62, 61, 56, 53, 53, 51, 41, 28, 21, 20, 22, 23, 24, 20, 15, 14, 18, 24, 25, 22, 17, 14, 14, 16, 19, 21, 22, 21, 18, 20, 21, 20, 19, 17, 16, 16, 18, 19, 19, 19, 19, 19, 18, 19, 21, 23, 26, 17, 13, 15, 20, 26, 29, 30, 30, 32, 34, 30, 33, 38, 41, 40, 36, 32, 30, 29, 32, 39, 42, 41, 42, 42, 38, 34, 42;
  60, 34, 38, 48, 52, 50, 52, 47, 43, 45, 50, 52, 51, 49, 49, 52, 56, 58, 58, 55, 50, 47, 49, 58, 67, 67, 63, 62, 62, 63, 65, 66, 65, 62, 60, 58, 55, 53, 53, 55, 60, 61, 56, 47, 42, 54, 57, 61, 64, 65, 65, 64, 62, 61, 59, 57, 61, 61, 58, 55, 55, 56, 56, 55, 56, 55, 51, 48, 45, 43, 39, 33, 27, 22, 25, 22, 19, 22, 31, 39, 42, 42, 42, 44, 49, 52, 51, 47, 44, 45, 48, 49, 46, 43, 42, 42, 42, 43, 45, 46, 45, 42, 39, 37, 35, 31, 27, 26, 27, 30, 34, 36, 37, 38, 39, 41, 44, 46, 47, 46, 44, 42, 41, 45, 47, 47, 45, 43, 46, 50, 49, 44, 43, 47, 48, 51, 50, 48, 46, 44, 44, 45, 52, 56, 55, 55, 55, 55, 55, 54, 54, 54, 44, 40, 42, 49, 57, 58, 52, 45, 42, 42, 44, 42, 44, 49, 52, 52, 50, 51, 56, 57, 57, 60, 59, 53, 51, 53, 54, 45, 32, 25, 23, 23, 24, 25, 22, 18, 16, 19, 24, 23, 21, 18, 16, 16, 17, 19, 20, 21, 20, 19, 20, 20, 20, 19, 17, 17, 17, 19, 18, 17, 18, 19, 19, 19, 19, 20, 22, 24, 20, 16, 16, 20, 26, 29, 30, 31, 33, 35, 31, 34, 38, 41, 41, 38, 34, 31, 30, 32, 39, 42, 40, 40, 40, 36, 32, 42;
  60, 33, 36, 44, 47, 45, 48, 44, 43, 46, 50, 52, 49, 45, 42, 45, 52, 55, 57, 58, 56, 55, 56, 59, 63, 63, 62, 62, 60, 61, 64, 65, 65, 64, 63, 65, 62, 58, 55, 57, 61, 61, 56, 47, 42, 49, 52, 58, 64, 67, 65, 60, 57, 60, 59, 55, 59, 60, 57, 55, 55, 57, 58, 58, 55, 52, 50, 48, 46, 44, 40, 34, 27, 23, 23, 20, 18, 21, 28, 33, 35, 36, 39, 42, 47, 50, 51, 49, 45, 43, 45, 47, 46, 45, 45, 44, 44, 45, 46, 47, 47, 45, 43, 43, 40, 34, 28, 27, 29, 32, 33, 32, 30, 33, 36, 40, 45, 48, 49, 46, 43, 39, 38, 45, 46, 46, 44, 42, 43, 47, 49, 48, 48, 49, 50, 50, 50, 49, 47, 45, 42, 41, 50, 55, 55, 55, 55, 55, 54, 53, 52, 51, 39, 37, 40, 47, 55, 58, 54, 49, 46, 45, 46, 45, 49, 53, 56, 55, 52, 52, 55, 56, 57, 59, 57, 51, 49, 52, 54, 48, 37, 31, 27, 24, 24, 25, 24, 21, 19, 20, 23, 17, 18, 21, 22, 21, 19, 17, 18, 19, 20, 19, 20, 21, 21, 20, 19, 19, 20, 21, 18, 15, 18, 20, 21, 21, 20, 19, 19, 19, 22, 21, 18, 19, 24, 29, 31, 32, 34, 36, 32, 34, 38, 40, 40, 37, 35, 33, 33, 35, 42, 44, 40, 39, 38, 33, 31, 42;
  60, 34, 37, 45, 48, 45, 43, 41, 41, 44, 49, 51, 47, 42, 38, 40, 48, 50, 55, 59, 61, 62, 62, 61, 60, 62, 63, 62, 60, 61, 63, 64, 65, 65, 65, 69, 65, 59, 55, 57, 62, 62, 57, 50, 44, 44, 45, 52, 60, 64, 60, 51, 49, 55, 58, 56, 59, 59, 56, 52, 51, 53, 54, 53, 50, 47, 47, 45, 45, 42, 38, 31, 25, 20, 22, 20, 19, 22, 26, 28, 29, 32, 36, 41, 45, 49, 52, 51, 46, 43, 43, 45, 46, 47, 47, 46, 45, 46, 46, 47, 48, 47, 46, 47, 44, 37, 31, 29, 30, 32, 32, 29, 25, 29, 33, 38, 44, 48, 49, 46, 42, 38, 37, 43, 46, 46, 44, 42, 41, 44, 48, 50, 45, 38, 40, 41, 44, 47, 49, 50, 47, 45, 48, 50, 51, 52, 52, 52, 51, 50, 48, 47, 37, 36, 39, 45, 53, 56, 56, 53, 51, 50, 48, 49, 53, 57, 59, 57, 54, 53, 54, 55, 56, 57, 54, 49, 47, 50, 54, 51, 44, 36, 30, 25, 22, 23, 24, 22, 20, 20, 21, 14, 17, 22, 25, 24, 21, 18, 17, 19, 20, 19, 20, 21, 22, 21, 20, 20, 21, 23, 19, 15, 18, 21, 22, 21, 19, 17, 16, 16, 23, 24, 19, 19, 24, 29, 32, 33, 34, 35, 32, 33, 35, 36, 37, 35, 35, 34, 34, 36, 44, 45, 39, 38, 36, 31, 30, 42;
  61, 35, 39, 48, 51, 49, 44, 43, 42, 45, 48, 50, 49, 45, 41, 41, 45, 47, 52, 58, 63, 66, 66, 63, 60, 62, 64, 63, 61, 60, 60, 61, 63, 64, 64, 67, 62, 54, 52, 56, 62, 63, 59, 55, 51, 44, 44, 49, 56, 60, 54, 44, 44, 53, 59, 59, 61, 60, 54, 50, 47, 47, 47, 45, 44, 44, 45, 45, 44, 41, 36, 30, 24, 19, 21, 21, 22, 24, 26, 26, 25, 28, 34, 40, 43, 48, 51, 52, 49, 45, 43, 44, 46, 47, 46, 46, 45, 45, 45, 45, 47, 47, 47, 47, 45, 41, 35, 33, 31, 30, 29, 28, 25, 27, 30, 35, 40, 44, 46, 45, 42, 40, 38, 41, 44, 47, 46, 44, 42, 42, 45, 48, 42, 31, 33, 37, 42, 48, 53, 55, 53, 50, 47, 46, 47, 49, 50, 51, 51, 49, 48, 47, 40, 39, 40, 43, 48, 52, 54, 54, 54, 53, 49, 52, 56, 59, 60, 58, 55, 53, 53, 54, 55, 55, 51, 47, 46, 49, 53, 53, 50, 41, 31, 24, 20, 21, 23, 22, 20, 19, 19, 16, 18, 21, 23, 23, 21, 20, 18, 18, 19, 18, 19, 20, 21, 21, 20, 20, 22, 23, 20, 17, 19, 21, 20, 19, 17, 16, 16, 16, 23, 23, 19, 20, 26, 31, 33, 33, 32, 33, 32, 32, 32, 33, 34, 34, 34, 34, 34, 37, 44, 45, 40, 37, 35, 31, 29, 43;
  61, 35, 38, 47, 50, 48, 49, 47, 46, 46, 48, 51, 54, 52, 50, 48, 47, 49, 52, 57, 62, 65, 64, 62, 58, 60, 62, 61, 59, 58, 56, 55, 56, 57, 58, 59, 54, 48, 48, 54, 61, 62, 61, 60, 59, 53, 53, 56, 60, 60, 54, 46, 48, 58, 62, 59, 62, 61, 55, 50, 47, 46, 43, 40, 43, 47, 48, 49, 47, 44, 38, 32, 26, 23, 21, 21, 22, 24, 25, 23, 22, 25, 31, 37, 40, 45, 49, 51, 50, 45, 42, 43, 47, 47, 44, 44, 44, 43, 43, 43, 43, 45, 46, 44, 43, 44, 42, 38, 33, 29, 28, 29, 30, 27, 29, 32, 36, 39, 41, 42, 42, 42, 41, 39, 43, 46, 48, 47, 44, 41, 41, 43, 45, 45, 45, 47, 51, 54, 56, 55, 50, 45, 46, 47, 48, 50, 52, 53, 53, 53, 53, 53, 47, 46, 44, 42, 43, 46, 50, 54, 56, 54, 50, 53, 56, 58, 57, 56, 54, 53, 52, 53, 54, 53, 50, 47, 47, 49, 53, 53, 53, 45, 35, 27, 20, 21, 23, 23, 21, 20, 19, 21, 21, 19, 18, 20, 21, 22, 21, 20, 18, 17, 18, 20, 20, 20, 19, 19, 21, 22, 21, 20, 20, 20, 19, 16, 15, 15, 17, 18, 20, 19, 17, 21, 28, 33, 33, 31, 30, 29, 34, 34, 34, 34, 35, 36, 36, 37, 36, 38, 43, 44, 39, 38, 37, 33, 31, 45;
  59, 32, 35, 43, 46, 44, 48, 47, 45, 43, 43, 47, 52, 54, 51, 50, 52, 53, 55, 57, 60, 61, 60, 57, 53, 55, 58, 57, 57, 54, 52, 50, 50, 50, 51, 53, 49, 45, 48, 55, 59, 59, 57, 59, 62, 59, 60, 61, 61, 57, 51, 48, 51, 57, 59, 56, 60, 61, 58, 54, 51, 49, 48, 44, 44, 46, 48, 49, 46, 42, 35, 29, 24, 23, 20, 19, 19, 21, 23, 21, 20, 22, 27, 33, 37, 40, 44, 48, 50, 46, 42, 42, 45, 46, 44, 44, 45, 45, 43, 42, 42, 42, 44, 42, 42, 45, 46, 43, 36, 30, 29, 32, 35, 30, 29, 30, 32, 34, 36, 38, 41, 43, 43, 38, 40, 43, 47, 49, 47, 43, 40, 41, 45, 50, 51, 52, 54, 56, 55, 50, 44, 39, 44, 47, 47, 49, 50, 51, 51, 52, 53, 53, 53, 52, 48, 43, 40, 42, 48, 52, 54, 52, 50, 54, 55, 54, 52, 51, 52, 53, 52, 52, 53, 52, 51, 49, 48, 49, 51, 52, 53, 49, 41, 31, 24, 23, 24, 24, 23, 21, 22, 25, 23, 18, 16, 17, 20, 23, 23, 21, 19, 18, 18, 20, 20, 20, 19, 18, 20, 21, 21, 21, 21, 20, 18, 15, 14, 15, 18, 21, 18, 15, 17, 23, 31, 34, 33, 30, 29, 30, 39, 39, 38, 38, 39, 40, 41, 42, 41, 40, 41, 43, 40, 39, 39, 36, 34, 46;
  58, 31, 33, 41, 44, 42, 46, 46, 43, 40, 39, 43, 49, 51, 48, 47, 52, 53, 56, 57, 58, 58, 57, 54, 52, 53, 54, 55, 56, 54, 51, 50, 49, 49, 50, 53, 50, 48, 52, 57, 58, 52, 50, 54, 59, 59, 63, 63, 58, 50, 46, 47, 49, 49, 49, 52, 57, 60, 59, 56, 54, 53, 51, 48, 45, 45, 46, 46, 43, 38, 31, 25, 22, 20, 19, 18, 18, 20, 23, 22, 21, 22, 26, 30, 33, 34, 38, 43, 47, 46, 42, 41, 43, 44, 45, 47, 49, 48, 46, 44, 42, 42, 44, 43, 44, 47, 48, 45, 39, 34, 32, 34, 36, 32, 31, 31, 31, 32, 33, 35, 37, 39, 40, 38, 37, 39, 44, 48, 48, 44, 42, 42, 43, 43, 47, 50, 53, 54, 52, 48, 44, 39, 45, 49, 47, 47, 47, 47, 48, 49, 50, 51, 55, 55, 51, 45, 41, 42, 47, 51, 51, 49, 50, 53, 53, 49, 46, 45, 49, 52, 52, 52, 52, 52, 52, 51, 51, 50, 49, 50, 51, 50, 44, 35, 27, 25, 25, 24, 23, 23, 24, 26, 23, 19, 17, 17, 19, 22, 22, 22, 21, 19, 20, 21, 21, 21, 19, 18, 20, 21, 21, 20, 21, 21, 19, 17, 16, 17, 19, 21, 16, 15, 19, 26, 32, 34, 31, 30, 31, 34, 43, 43, 42, 42, 43, 45, 46, 45, 44, 41, 38, 42, 40, 42, 43, 40, 37, 48;
  58, 32, 35, 44, 47, 45, 48, 49, 46, 42, 40, 44, 51, 51, 46, 43, 46, 50, 55, 58, 59, 58, 56, 55, 54, 53, 54, 56, 58, 57, 55, 53, 52, 52, 53, 57, 56, 55, 58, 61, 56, 45, 41, 46, 53, 58, 65, 64, 56, 45, 43, 47, 47, 40, 38, 47, 54, 59, 59, 57, 56, 54, 52, 47, 45, 46, 47, 46, 42, 36, 29, 24, 21, 20, 20, 19, 18, 21, 25, 26, 24, 24, 27, 30, 29, 28, 31, 38, 44, 46, 42, 39, 39, 43, 48, 51, 53, 53, 50, 46, 44, 43, 44, 46, 48, 48, 48, 45, 42, 38, 36, 34, 33, 34, 33, 33, 33, 32, 32, 33, 33, 34, 35, 38, 34, 34, 39, 45, 48, 46, 45, 47, 42, 34, 41, 49, 53, 54, 53, 49, 47, 44, 50, 53, 51, 48, 47, 46, 47, 48, 49, 50, 54, 56, 54, 48, 43, 44, 49, 51, 48, 45, 49, 51, 50, 44, 39, 40, 47, 51, 53, 52, 52, 52, 53, 55, 54, 52, 49, 48, 48, 49, 45, 36, 28, 26, 24, 22, 21, 23, 25, 22, 22, 22, 21, 19, 19, 19, 21, 22, 23, 21, 22, 23, 23, 22, 20, 20, 20, 21, 20, 18, 20, 21, 22, 20, 19, 19, 19, 20, 15, 15, 21, 28, 33, 33, 29, 30, 34, 41, 45, 44, 43, 44, 45, 48, 48, 46, 43, 39, 35, 40, 41, 45, 47, 44, 41, 50;
  59, 35, 39, 48, 49, 47, 50, 51, 50, 47, 46, 47, 52, 52, 49, 45, 43, 48, 52, 56, 57, 57, 57, 57, 56, 55, 56, 58, 60, 60, 57, 54, 52, 53, 56, 59, 58, 57, 60, 62, 55, 44, 38, 41, 48, 53, 63, 65, 58, 47, 44, 49, 47, 37, 36, 47, 52, 56, 57, 57, 56, 54, 51, 45, 47, 50, 50, 49, 44, 37, 31, 26, 23, 23, 23, 21, 20, 23, 27, 29, 27, 27, 28, 30, 28, 25, 27, 34, 41, 44, 40, 38, 39, 43, 50, 51, 53, 53, 50, 47, 44, 44, 44, 48, 49, 48, 47, 45, 44, 41, 38, 35, 33, 36, 36, 35, 34, 33, 33, 33, 31, 30, 31, 37, 32, 31, 36, 44, 49, 47, 46, 49, 43, 34, 42, 50, 54, 55, 53, 50, 49, 49, 54, 57, 55, 52, 50, 48, 47, 48, 49, 49, 51, 53, 52, 48, 44, 43, 47, 49, 47, 46, 49, 51, 49, 43, 38, 38, 44, 50, 53, 52, 50, 52, 54, 54, 53, 50, 48, 46, 47, 48, 44, 36, 29, 26, 23, 21, 20, 21, 23, 19, 21, 23, 24, 22, 19, 18, 19, 22, 24, 22, 23, 23, 22, 21, 20, 19, 19, 21, 19, 17, 19, 22, 22, 21, 19, 19, 19, 19, 17, 18, 22, 28, 32, 32, 30, 31, 36, 43, 44, 43, 43, 44, 45, 45, 45, 44, 42, 39, 35, 41, 42, 46, 48, 45, 42, 51;
  56, 39, 44, 45, 38, 33, 44, 43, 44, 46, 48, 45, 41, 45, 53, 57, 55, 53, 49, 45, 45, 49, 54, 55, 52, 58, 62, 59, 57, 56, 50, 42, 38, 41, 48, 46, 45, 47, 50, 54, 57, 56, 51, 45, 40, 38, 49, 59, 62, 59, 53, 48, 47, 46, 51, 58, 54, 51, 52, 55, 59, 59, 54, 49, 48, 49, 47, 45, 42, 38, 33, 29, 26, 24, 27, 27, 26, 25, 24, 24, 25, 26, 26, 28, 33, 31, 29, 31, 34, 36, 38, 42, 47, 48, 46, 45, 43, 41, 41, 41, 41, 43, 44, 43, 44, 47, 48, 47, 44, 42, 41, 41, 43, 41, 40, 38, 36, 36, 37, 37, 34, 30, 28, 32, 29, 32, 39, 47, 51, 47, 43, 41, 41, 42, 44, 47, 48, 50, 50, 49, 48, 47, 47, 49, 52, 53, 52, 50, 46, 43, 40, 39, 42, 44, 44, 42, 36, 32, 33, 41, 51, 56, 51, 52, 51, 49, 46, 43, 43, 46, 50, 48, 46, 53, 52, 45, 41, 43, 49, 50, 45, 47, 46, 39, 32, 28, 27, 27, 25, 23, 21, 22, 22, 23, 23, 21, 19, 19, 19, 21, 22, 23, 20, 18, 16, 15, 15, 16, 18, 19, 18, 18, 20, 21, 18, 14, 11, 12, 16, 20, 25, 24, 21, 23, 30, 36, 38, 36, 33, 33, 39, 43, 46, 45, 40, 33, 31, 35, 43, 46, 41, 47, 45, 44, 43, 41, 40, 51;
